[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[1] "gene: wzb"
[1] "gene: yeiH"
[1] "gene: arnA"
[1] "gene: yfdI"
[1] "gene: wcaC"
[1] "gene: yeiG"
[1] "gene: nudI"
[1] "gene: yfdC"
[1] "gene: gmd"
[1] "gene: mglB"
[1] "gene: rhmD"
[1] "gene: yfcZ"
[1] "gene: cpsB"
[1] "gene: preT"
[1] "gene: glpC"
[1] "gene: yfcV"
[1] "gene: talA"
[1] "gene: tadA"
[1] "gene: kbp"
[1] "gene: queD"
[1] "gene: eutQ"
[1] "gene: qseG"
[1] "gene: gabD"
[1] "gene: NA"
[1] "gene: eutN"
[1] "gene: glyA"
[1] "gene: NA"
[1] "gene: casB"
[1] "gene: eutH"
[1] "gene: yphE"
[1] "gene: NA"
[1] "gene: cas1"
[1] "gene: yffQ"
[1] "gene: yphA"
[1] "gene: pinH"
[1] "gene: cysN"
[1] "gene: yffM"
[1] "gene: hcaF"
[1] "gene: yfjY"
[1] "gene: ispD"
[1] "gene: ygeW"
[1] "gene: yghD"
[1] "gene: nfeF"
[1] "gene: truB"
[1] "gene: xdhA"
[1] "gene: speC"
[1] "gene: rpsU"
[1] "gene: deaD"
[1] "gene: ygeO"
[1] "gene: mutY"
[1] "gene: ttdA"
[1] "gene: ubiU"
[1] "gene: pbl"
[1] "gene: ansB"
[1] "gene: bacA"
[1] "gene: yhbP"
[1] "gene: ygeF"
[1] "gene: yggU"
[1] "gene: glnE"
[1] "gene: dolP"
[1] "gene: yqeH"
[1] "gene: yqgF"
[1] "gene: yqiI"
[1] "gene: rsmI"
[1] "gene: acrE"
[1] "gene: nirD"
[1] "gene: yhhM"
[1] "gene: xylG"
[1] "gene: fis"
[1] "gene: yhfG"
[1] "gene: ftsE"
[1] "gene: yiaB"
[1] "gene: yhdT"
[1] "gene: yhfK"
[1] "gene: livK"
[1] "gene: glyS"
[1] "gene: yhdH"
[1] "gene: NA"
[1] "gene: livF"
[1] "gene: yiaG"
[1] "gene: mreD"
[1] "gene: yheS"
[1] "gene: ugpC"
[1] "gene: bisC"
[1] "gene: NA"
[1] "gene: slyX"
[1] "gene: yrhB"
[1] "gene: yhjX"
[1] "gene: adeD"
[1] "gene: NA"
[1] "gene: yihN"
[1] "gene: NA"
[1] "gene: nlpA"
[1] "gene: NA"
[1] "gene: glnA"
[1] "gene: murI"
[1] "gene: yicI"
[1] "gene: rbsR"
[1] "gene: yihI"
[1] "gene: trmA"
[1] "gene: recG"
[1] "gene: rbsA"
[1] "gene: yihF"
[1] "gene: oxyR"
[1] "gene: gmk"
[1] "gene: viaA"
[1] "gene: mobA"
[1] "gene: argE"
[1] "gene: yicC"
[1] "gene: mnmG"
[1] "gene: yigZ"
[1] "gene: frwD"
[1] "gene: mdtP"
[1] "gene: yjfK"
[1] "gene: NA"
[1] "gene: deoD"
[1] "gene: nrfG"
[1] "gene: nsrR"
[1] "gene: nanY"
[1] "gene: yjjW"
[1] "gene: nrfC"
[1] "gene: hflK"
[1] "gene: NA"
[1] "gene: prfC"
[1] "gene: yjcH"
[1] "gene: mutL"
[1] "gene: ahr"
[1] "gene: rsmC"
[1] "gene: ghxP"
[1] "gene: queG"
[1] "gene: idnT"
[1] "gene: NA"
[1] "gene: yjcB"
[1] "gene: mscM"
[1] "gene: lptF"
[1] "gene: dnaT"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yiiS"
[1] "gene: ydfA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ycjU"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: hybF"
[1] "gene: NA"
[1] "gene: rpe"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yhaL"
[1] "gene: NA"
[1] "gene: frwB"
[1] "gene: mhpD"
[1] "gene: tgt"
[1] "gene: NA"
[1] "gene: fabZ"
[1] "gene: ecpE"
[1] "gene: aroL"
[1] "gene: rsmH"
[1] "gene: rseP"
[1] "gene: paoB"
[1] "gene: psiF"
[1] "gene: ilvH"
[1] "gene: frr"
[1] "gene: intF"
[1] "gene: yaiZ"
[1] "gene: leuA"
[1] "gene: map"
[1] "gene: yagK"
[1] "gene: ampH"
[1] "gene: setA"
[1] "gene: NA"
[1] "gene: yagH"
[1] "gene: NA"
[1] "gene: thiQ"
[1] "gene: degP"
[1] "gene: yagA"
[1] "gene: tauB"
[1] "gene: ybbJ"
[1] "gene: fepC"
[1] "gene: potE"
[1] "gene: dinG"
[1] "gene: copA"
[1] "gene: fepA"
[1] "gene: pgm"
[1] "gene: ybhG"
[1] "gene: ushA"
[1] "gene: ybdF"
[1] "gene: fldA"
[1] "gene: ybhQ"
[1] "gene: aes"
[1] "gene: cusA"
[1] "gene: nagE"
[1] "gene: ybhM"
[1] "gene: recR"
[1] "gene: cusR"
[1] "gene: umpH"
[1] "gene: moaB"
[1] "gene: ybaN"
[1] "gene: ybcH"
[1] "gene: NA"
[1] "gene: bioD"
[1] "gene: ycaD"
[1] "gene: torR"
[1] "gene: fabF"
[1] "gene: emtA"
[1] "gene: dmsA"
[1] "gene: ymcE"
[1] "gene: fabH"
[1] "gene: dadA"
[1] "gene: ftsK"
[1] "gene: gfcB"
[1] "gene: yceF"
[1] "gene: dsbB"
[1] "gene: cydC"
[1] "gene: etp"
[1] "gene: flgL"
[1] "gene: ycgN"
[1] "gene: clpS"
[1] "gene: appC"
[1] "gene: flgH"
[1] "gene: ycgJ"
[1] "gene: ybjX"
[1] "gene: hyaC"
[1] "gene: flgD"
[1] "gene: ymgG"
[1] "gene: ycjD"
[1] "gene: paaA"
[1] "gene: ddpA"
[1] "gene: ynfH"
[1] "gene: pdeR"
[1] "gene: feaR"
[1] "gene: ddpF"
[1] "gene: ynfD"
[1] "gene: pyrF"
[1] "gene: ldhA"
[1] "gene: maeA"
[1] "gene: ynfA"
[1] "gene: ribA"
[1] "gene: uspF"
[1] "gene: fdnG"
[1] "gene: insD7"
[1] "gene: yciN"
[1] "gene: stfR"
[1] "gene: yddJ"
[1] "gene: dicA"
[1] "gene: rluB"
[1] "gene: ynaA"
[1] "gene: narW"
[1] "gene: flxA"
[1] "gene: ydiK"
[1] "gene: mipA"
[1] "gene: cheB"
[1] "gene: cobT"
[1] "gene: sufA"
[1] "gene: msrB"
[1] "gene: flhA"
[1] "gene: yeeO"
[1] "gene: sufS"
[1] "gene: ydjJ"
[1] "gene: cutC"
[1] "gene: NA"
[1] "gene: pykF"
[1] "gene: ydjF"
[1] "gene: cmoA"
[1] "gene: yodB"
[1] "gene: ydhW"
[1] "gene: sppA"
[1] "gene: aspS"
[1] "gene: hiuH"
[1] "gene: ydhS"
[1] "gene: ynjI"
[1] "gene: yebB"
[1] "gene: NA"
[1] "gene: gatZ"
[1] "gene: narP"
[1] "gene: nuoB"
[1] "gene: ypdE"
[1] "gene: gatD"
[1] "gene: yejL"
[1] "gene: nuoG"
[1] "gene: pyrS"
[1] "gene: yegR"
[1] "gene: rsuA"
[1] "gene: nuoK"
[1] "gene: ypdI"
[1] "gene: trhP"
[1] "gene: yejE"
[1] "gene: yfbP"
[1] "gene: yfdV"
[1] "gene: mdtD"
[1] "gene: mepS"
[1] "gene: yfbL"
[1] "gene: emrK"
[1] "gene: yegL"
[1] "gene: yeiP"
[1] "gene: elaA"
[1] "gene: dsdC"
[1] "gene: hyfF"
[1] "gene: pssA"
[1] "gene: yqaA"
[1] "gene: yqcA"
[1] "gene: hyfB"
[1] "gene: yfiF"
[1] "gene: emrA"
[1] "gene: rlmD"
[1] "gene: NA"
[1] "gene: srmB"
[1] "gene: ygaY"
[1] "gene: mazG"
[1] "gene: purC"
[1] "gene: rseA"
[1] "gene: proV"
[1] "gene: queE"
[1] "gene: dapE"
[1] "gene: lepB"
[1] "gene: nrdH"
[1] "gene: NA"
[1] "gene: aegA"
[1] "gene: pdxJ"
[1] "gene: stpA"
[1] "gene: ygcQ"
[1] "gene: xerD"
[1] "gene: hybC"
[1] "gene: uxaC"
[1] "gene: mlaC"
[1] "gene: lysS"
[1] "gene: yghU"
[1] "gene: ygjV"
[1] "gene: sfsB"
[1] "gene: ygfS"
[1] "gene: yghS"
[1] "gene: ygjQ"
[1] "gene: yhbE"
[1] "gene: xanQ"
[1] "gene: glcC"
[1] "gene: higA"
[1] "gene: yhbY"
[1] "gene: ygfK"
[1] "gene: glcB"
[1] "gene: ygjI"
[1] "gene: glmM"
[1] "gene: yqeA"
[1] "gene: pppA"
[1] "gene: ygjH"
[1] "gene: rimP"
[1] "gene: rpsD"
[1] "gene: hofQ"
[1] "gene: yhiM"
[1] "gene: selA"
[1] "gene: zntR"
[1] "gene: dam"
[1] "gene: yhiI"
[1] "gene: yiaW"
[1] "gene: fmt"
[1] "gene: yhfY"
[1] "gene: rhsB"
[1] "gene: sgbE"
[1] "gene: smg"
[1] "gene: yhfU"
[1] "gene: NA"
[1] "gene: yiaO"
[1] "gene: yrdB"
[1] "gene: frlD"
[1] "gene: acpT"
[1] "gene: yiaK"
[1] "gene: yhdX"
[1] "gene: frlA"
[1] "gene: yhhQ"
[1] "gene: malS"
[1] "gene: yidR"
[1] "gene: wzxE"
[1] "gene: frvB"
[1] "gene: zraR"
[1] "gene: yidE"
[1] "gene: rffG"
[1] "gene: fdhD"
[1] "gene: hupA"
[1] "gene: NA"
[1] "gene: rfe"
[1] "gene: fdhE"
[1] "gene: nudC"
[1] "gene: yidI"
[1] "gene: rhlB"
[1] "gene: yihY"
[1] "gene: thiF"
[1] "gene: emrD"
[1] "gene: NA"
[1] "gene: yihU"
[1] "gene: rpoC"
[1] "gene: uhpA"
[1] "gene: ilvA"
[1] "gene: yihQ"
[1] "gene: rplA"
[1] "gene: phnC"
[1] "gene: fklB"
[1] "gene: nanS"
[1] "gene: fixX"
[1] "gene: phnI"
[1] "gene: rplI"
[1] "gene: sgcX"
[1] "gene: NA"
[1] "gene: phnM"
[1] "gene: yjfY"
[1] "gene: sgcE"
[1] "gene: creD"
[1] "gene: rpiB"
[1] "gene: ulaC"
[1] "gene: yjhG"
[1] "gene: rob"
[1] "gene: alsC"
[1] "gene: ulaR"
[1] "gene: fecI"
[1] "gene: slt"
[1] "gene: NA"
[1] "gene: aidB"
[1] "gene: fecC"
[1] "gene: serB"
[1] "gene: yoaG"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: phnF"
[1] "gene: NA"
[1] "gene: bdcR"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: atpB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yddM"
[1] "gene: glnS"
[1] "gene: phnK"
[1] "gene: fhuB"
[1] "gene: NA"
[1] "gene: hofB"
[1] "gene: yafD"
[1] "gene: betA"
[1] "gene: nhaA"
[1] "gene: zapD"
[1] "gene: metN"
[1] "gene: ykgG"
[1] "gene: dnaJ"
[1] "gene: lpxC"
[1] "gene: trmO"
[1] "gene: rclR"
[1] "gene: yaaW"
[1] "gene: ddlB"
[1] "gene: arfB"
[1] "gene: rclC"
[1] "gene: yaaJ"
[1] "gene: ftsW"
[1] "gene: yaeR"
[1] "gene: ykgM"
[1] "gene: thrB"
[1] "gene: murE"
[1] "gene: rnhB"
[1] "gene: ecpB"
[1] "gene: nrdR"
[1] "gene: NA"
[1] "gene: rna"
[1] "gene: ybgQ"
[1] "gene: secF"
[1] "gene: gcl"
[1] "gene: uspG"
[1] "gene: nei"
[1] "gene: queA"
[1] "gene: selU"
[1] "gene: ybdO"
[1] "gene: ybgI"
[1] "gene: brnQ"
[1] "gene: ylbH"
[1] "gene: hcxA"
[1] "gene: ybfD"
[1] "gene: sbcC"
[1] "gene: ybbA"
[1] "gene: entB"
[1] "gene: rhsC"
[1] "gene: rdgC"
[1] "gene: fetB"
[1] "gene: entS"
[1] "gene: kdpD"
[1] "gene: ybiV"
[1] "gene: ycbJ"
[1] "gene: efeO"
[1] "gene: nagK"
[1] "gene: ybiR"
[1] "gene: lpxK"
[1] "gene: putA"
[1] "gene: ycfT"
[1] "gene: ompX"
[1] "gene: rpsA"
[1] "gene: rutC"
[1] "gene: comR"
[1] "gene: glnP"
[1] "gene: aroA"
[1] "gene: rutG"
[1] "gene: nagZ"
[1] "gene: mcbA"
[1] "gene: ycaO"
[1] "gene: agp"
[1] "gene: hinT"
[1] "gene: ybiJ"
[1] "gene: ycaK"
[1] "gene: torD"
[1] "gene: holB"
[1] "gene: chaA"
[1] "gene: ycjP"
[1] "gene: azoR"
[1] "gene: hipB"
[1] "gene: prmC"
[1] "gene: pspE"
[1] "gene: ynbA"
[1] "gene: NA"
[1] "gene: ispE"
[1] "gene: pspA"
[1] "gene: insC2"
[1] "gene: ydeQ"
[1] "gene: pth"
[1] "gene: puuC"
[1] "gene: paaX"
[1] "gene: ydeN"
[1] "gene: dhaK"
[1] "gene: puuP"
[1] "gene: paaH"
[1] "gene: pqqL"
[1] "gene: ycgY"
[1] "gene: sapC"
[1] "gene: paaD"
[1] "gene: dosC"
[1] "gene: manA"
[1] "gene: btuE"
[1] "gene: yoaA"
[1] "gene: yecA"
[1] "gene: rstB"
[1] "gene: rflP"
[1] "gene: rnd"
[1] "gene: yecR"
[1] "gene: ydgI"
[1] "gene: ppsR"
[1] "gene: dmlA"
[1] "gene: araG"
[1] "gene: tqsA"
[1] "gene: ydiS"
[1] "gene: dgcP"
[1] "gene: otsA"
[1] "gene: asr"
[1] "gene: ydiO"
[1] "gene: nimR"
[1] "gene: motA"
[1] "gene: bidA"
[1] "gene: ydiN"
[1] "gene: cdgI"
[1] "gene: tar"
[1] "gene: hisG"
[1] "gene: NA"
[1] "gene: rcsD"
[1] "gene: argT"
[1] "gene: plaP"
[1] "gene: yehE"
[1] "gene: alkB"
[1] "gene: hisP"
[1] "gene: dacD"
[1] "gene: yehA"
[1] "gene: napF"
[1] "gene: yfcG"
[1] "gene: yeeW"
[1] "gene: NA"
[1] "gene: napH"
[1] "gene: yfcC"
[1] "gene: yeeR"
[1] "gene: yegX"
[1] "gene: ccmB"
[1] "gene: yfbU"
[1] "gene: NA"
[1] "gene: yegT"
[1] "gene: ccmF"
[1] "gene: alaA"
[1] "gene: ptsH"
[1] "gene: xseA"
[1] "gene: NA"
[1] "gene: hycI"
[1] "gene: ligA"
[1] "gene: yfgH"
[1] "gene: rpsP"
[1] "gene: hydN"
[1] "gene: xapA"
[1] "gene: ppk"
[1] "gene: yfiB"
[1] "gene: norR"
[1] "gene: yfeD"
[1] "gene: uraA"
[1] "gene: aroF"
[1] "gene: srlD"
[1] "gene: mntH"
[1] "gene: yfgO"
[1] "gene: NA"
[1] "gene: mltB"
[1] "gene: fryB"
[1] "gene: hyfI"
[1] "gene: clpB"
[1] "gene: alaS"
[1] "gene: mltA"
[1] "gene: der"
[1] "gene: ftsP"
[1] "gene: tdcC"
[1] "gene: ygdI"
[1] "gene: rpiA"
[1] "gene: yqhG"
[1] "gene: NA"
[1] "gene: fucR"
[1] "gene: ygfB"
[1] "gene: yghB"
[1] "gene: NA"
[1] "gene: fucP"
[1] "gene: gcvT"
[1] "gene: exbD"
[1] "gene: yhaH"
[1] "gene: sdaB"
[1] "gene: bglA"
[1] "gene: gpr"
[1] "gene: yqjE"
[1] "gene: syd"
[1] "gene: sdhE"
[1] "gene: hybO"
[1] "gene: yqjA"
[1] "gene: yhcA"
[1] "gene: rplD"
[1] "gene: gntT"
[1] "gene: gadW"
[1] "gene: yhcC"
[1] "gene: rplV"
[1] "gene: feoC"
[1] "gene: hdeD"
[1] "gene: yrbL"
[1] "gene: rpsQ"
[1] "gene: greB"
[1] "gene: dctR"
[1] "gene: hpf"
[1] "gene: rpsN"
[1] "gene: yhgE"
[1] "gene: arsB"
[1] "gene: lptC"
[1] "gene: rpsE"
[1] "gene: igaA"
[1] "gene: prlC"
[1] "gene: mlaF"
[1] "gene: rpmJ"
[1] "gene: hofN"
[1] "gene: uspB"
[1] "gene: waaH"
[1] "gene: yidZ"
[1] "gene: rarD"
[1] "gene: uspD"
[1] "gene: yibN"
[1] "gene: mnmE"
[1] "gene: NA"
[1] "gene: cdh"
[1] "gene: cysE"
[1] "gene: NA"
[1] "gene: xerC"
[1] "gene: NA"
[1] "gene: lldP"
[1] "gene: recF"
[1] "gene: cyaY"
[1] "gene: yiiM"
[1] "gene: mtlA"
[1] "gene: yidX"
[1] "gene: hemX"
[1] "gene: rhaR"
[1] "gene: yibJ"
[1] "gene: NA"
[1] "gene: yifK"
[1] "gene: rhaD"
[1] "gene: xylE"
[1] "gene: lysU"
[1] "gene: ytfT"
[1] "gene: yjiJ"
[1] "gene: yjbF"
[1] "gene: dcuS"
[1] "gene: ppa"
[1] "gene: iadA"
[1] "gene: yjbD"
[1] "gene: yjdF"
[1] "gene: ytfP"
[1] "gene: uxuR"
[1] "gene: metH"
[1] "gene: adiA"
[1] "gene: paeA"
[1] "gene: fimH"
[1] "gene: aceA"
[1] "gene: basR"
[1] "gene: cysQ"
[1] "gene: fimC"
[1] "gene: yjaA"
[1] "gene: rdcA"
[1] "gene: ytfF"
[1] "gene: fimB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yecT"
[1] "gene: NA"
[1] "gene: ccmF"
[1] "gene: hcaR"
[1] "gene: rmf"
[1] "gene: NA"
[1] "gene: panD"
[1] "gene: prfH"
[1] "gene: prpE"
[1] "gene: caiT"
[1] "gene: yadG"
[1] "gene: dinB"
[1] "gene: prpB"
[1] "gene: caiC"
[1] "gene: cueO"
[1] "gene: yafL"
[1] "gene: yahM"
[1] "gene: caiF"
[1] "gene: yacL"
[1] "gene: gmhA"
[1] "gene: yahI"
[1] "gene: rihC"
[1] "gene: aceF"
[1] "gene: yafU"
[1] "gene: yahE"
[1] "gene: ileS"
[1] "gene: ampE"
[1] "gene: yafS"
[1] "gene: pdeL"
[1] "gene: clpP"
[1] "gene: sfmH"
[1] "gene: NA"
[1] "gene: cpoB"
[1] "gene: ampG"
[1] "gene: folD"
[1] "gene: ybeD"
[1] "gene: tolR"
[1] "gene: cyoD"
[1] "gene: ppiB"
[1] "gene: tatE"
[1] "gene: cydB"
[1] "gene: panE"
[1] "gene: ybcF"
[1] "gene: cspE"
[1] "gene: mngR"
[1] "gene: ispA"
[1] "gene: allD"
[1] "gene: dpiB"
[1] "gene: sucA"
[1] "gene: thiL"
[1] "gene: ybbY"
[1] "gene: citF"
[1] "gene: sdhD"
[1] "gene: ybjL"
[1] "gene: ycbF"
[1] "gene: ymdB"
[1] "gene: ymfI"
[1] "gene: ybjH"
[1] "gene: elfC"
[1] "gene: csgD"
[1] "gene: lit"
[1] "gene: dacC"
[1] "gene: ssuD"
[1] "gene: ycdZ"
[1] "gene: rluE"
[1] "gene: rimO"
[1] "gene: pncB"
[1] "gene: ghrA"
[1] "gene: purB"
[1] "gene: gsiC"
[1] "gene: gloC"
[1] "gene: ymdE"
[1] "gene: pepT"
[1] "gene: moeA"
[1] "gene: mukE"
[1] "gene: pgaC"
[1] "gene: potD"
[1] "gene: NA"
[1] "gene: abgR"
[1] "gene: yncJ"
[1] "gene: ydeE"
[1] "gene: galU"
[1] "gene: ogt"
[1] "gene: insQ"
[1] "gene: ydeA"
[1] "gene: NA"
[1] "gene: ynaI"
[1] "gene: ydcK"
[1] "gene: glsB"
[1] "gene: ychS"
[1] "gene: mpaA"
[1] "gene: opgD"
[1] "gene: yneE"
[1] "gene: narG"
[1] "gene: ycjX"
[1] "gene: mokB"
[1] "gene: lsrB"
[1] "gene: ychO"
[1] "gene: ycjT"
[1] "gene: NA"
[1] "gene: lsrR"
[1] "gene: tyrS"
[1] "gene: chbG"
[1] "gene: msrC"
[1] "gene: NA"
[1] "gene: nth"
[1] "gene: tcyP"
[1] "gene: htpX"
[1] "gene: yedK"
[1] "gene: rsxC"
[1] "gene: yniA"
[1] "gene: yebO"
[1] "gene: amyA"
[1] "gene: cnu"
[1] "gene: NA"
[1] "gene: yobD"
[1] "gene: fliC"
[1] "gene: malX"
[1] "gene: rpmI"
[1] "gene: yoaE"
[1] "gene: dcyD"
[1] "gene: uidA"
[1] "gene: pheT"
[1] "gene: pabB"
[1] "gene: yecF"
[1] "gene: wcaL"
[1] "gene: yohJ"
[1] "gene: yfaH"
[1] "gene: yfcQ"
[1] "gene: rfbD"
[1] "gene: yohF"
[1] "gene: nrdA"
[1] "gene: prmB"
[1] "gene: glf"
[1] "gene: dld"
[1] "gene: yfaA"
[1] "gene: epmC"
[1] "gene: wbbK"
[1] "gene: yehX"
[1] "gene: NA"
[1] "gene: yfcJ"
[1] "gene: wzzB"
[1] "gene: btsR"
[1] "gene: atoB"
[1] "gene: truA"
[1] "gene: hisH"
[1] "gene: yehP"
[1] "gene: atoC"
[1] "gene: dedD"
[1] "gene: eutL"
[1] "gene: yfhR"
[1] "gene: NA"
[1] "gene: rpoS"
[1] "gene: amiA"
[1] "gene: iscS"
[1] "gene: yfjR"
[1] "gene: ygbK"
[1] "gene: yfeX"
[1] "gene: hscA"
[1] "gene: rnlA"
[1] "gene: mutS"
[1] "gene: murR"
[1] "gene: sseB"
[1] "gene: yfjJ"
[1] "gene: hypD"
[1] "gene: cysW"
[1] "gene: ndk"
[1] "gene: intA"
[1] "gene: hycA"
[1] "gene: yfeK"
[1] "gene: hisS"
[1] "gene: bamE"
[1] "gene: hycE"
[1] "gene: araE"
[1] "gene: galP"
[1] "gene: ribB"
[1] "gene: agaI"
[1] "gene: galR"
[1] "gene: yqgB"
[1] "gene: ygiB"
[1] "gene: kbaY"
[1] "gene: ygdR"
[1] "gene: tktA"
[1] "gene: yqiB"
[1] "gene: agaV"
[1] "gene: ptsP"
[1] "gene: yggF"
[1] "gene: ygiN"
[1] "gene: prlF"
[1] "gene: ppdB"
[1] "gene: pgk"
[1] "gene: qseB"
[1] "gene: garR"
[1] "gene: recB"
[1] "gene: yggE"
[1] "gene: mqsA"
[1] "gene: yhaB"
[1] "gene: aaeB"
[1] "gene: tusB"
[1] "gene: yhhW"
[1] "gene: dppD"
[1] "gene: mdh"
[1] "gene: tufA"
[1] "gene: NA"
[1] "gene: bcsF"
[1] "gene: zapE"
[1] "gene: gspO"
[1] "gene: glgX"
[1] "gene: bcsA"
[1] "gene: sspB"
[1] "gene: gspJ"
[1] "gene: yzgL"
[1] "gene: dctA"
[1] "gene: nanT"
[1] "gene: gspF"
[1] "gene: glpR"
[1] "gene: yhjG"
[1] "gene: yhcG"
[1] "gene: gspA"
[1] "gene: NA"
[1] "gene: yhjB"
[1] "gene: dfp"
[1] "gene: atpH"
[1] "gene: ubiD"
[1] "gene: ptsA"
[1] "gene: mutM"
[1] "gene: atpC"
[1] "gene: tatC"
[1] "gene: yijE"
[1] "gene: waaG"
[1] "gene: pstC"
[1] "gene: ubiB"
[1] "gene: metB"
[1] "gene: waaO"
[1] "gene: bglG"
[1] "gene: udp"
[1] "gene: priA"
[1] "gene: waaU"
[1] "gene: yieL"
[1] "gene: bioP"
[1] "gene: hslU"
[1] "gene: rfaD"
[1] "gene: yieH"
[1] "gene: rhtC"
[1] "gene: glpF"
[1] "gene: aphA"
[1] "gene: frdA"
[1] "gene: yjgM"
[1] "gene: lgoR"
[1] "gene: qorA"
[1] "gene: ampC"
[1] "gene: tabA"
[1] "gene: yjiX"
[1] "gene: yjbL"
[1] "gene: epmB"
[1] "gene: pyrL"
[1] "gene: hsdM"
[1] "gene: lexA"
[1] "gene: groS"
[1] "gene: mgtA"
[1] "gene: mcrC"
[1] "gene: ubiC"
[1] "gene: dcuA"
[1] "gene: nrdD"
[1] "gene: yjiR"
[1] "gene: malK"
[1] "gene: cadC"
[1] "gene: yjgA"
[1] "gene: yjiN"
[1] "gene: NA"
[1] "gene: gudX"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: pheL"
[1] "gene: NA"
[1] "gene: pcm"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yeeT"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ybfB"
[1] "gene: acpS"
[1] "gene: artJ"
[1] "gene: entA"
[1] "gene: hupB"
[1] "gene: rpoB"
[1] "gene: NA"
[1] "gene: erpA"
[1] "gene: mmuM"
[1] "gene: NA"
[1] "gene: araD"
[1] "gene: fhuC"
[1] "gene: NA"
[1] "gene: frmB"
[1] "gene: yabQ"
[1] "gene: thpR"
[1] "gene: ykfA"
[1] "gene: mhpF"
[1] "gene: surA"
[1] "gene: pcnB"
[1] "gene: ykfF"
[1] "gene: mhpA"
[1] "gene: apaH"
[1] "gene: htrE"
[1] "gene: ykfI"
[1] "gene: lacY"
[1] "gene: yaaU"
[1] "gene: yadC"
[1] "gene: crl"
[1] "gene: cynT"
[1] "gene: acrA"
[1] "gene: ybcY"
[1] "gene: ybeX"
[1] "gene: ybhB"
[1] "gene: maa"
[1] "gene: ybcV"
[1] "gene: gltK"
[1] "gene: ybhH"
[1] "gene: ybaZ"
[1] "gene: essD"
[1] "gene: djlC"
[1] "gene: modC"
[1] "gene: mdlB"
[1] "gene: ybcO"
[1] "gene: ybeR"
[1] "gene: modE"
[1] "gene: ybaE"
[1] "gene: ybcL"
[1] "gene: lptE"
[1] "gene: galK"
[1] "gene: ppiD"
[1] "gene: NA"
[1] "gene: rsfS"
[1] "gene: ybgS"
[1] "gene: hcr"
[1] "gene: yccX"
[1] "gene: flgN"
[1] "gene: ymgC"
[1] "gene: ybjS"
[1] "gene: yccT"
[1] "gene: rimJ"
[1] "gene: bluF"
[1] "gene: artP"
[1] "gene: yccS"
[1] "gene: pyrC"
[1] "gene: mcrA"
[1] "gene: rlmC"
[1] "gene: matP"
[1] "gene: yceO"
[1] "gene: tfaP"
[1] "gene: potG"
[1] "gene: pqiC"
[1] "gene: lpxL"
[1] "gene: beeE"
[1] "gene: nfsA"
[1] "gene: rlmL"
[1] "gene: opgH"
[1] "gene: ymfL"
[1] "gene: trpE"
[1] "gene: trkG"
[1] "gene: pptA"
[1] "gene: rem"
[1] "gene: trpA"
