[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1] "gene: rpsA"
[1] "gene: ihfB"
[1] "gene: ycaI"
[1] "gene: msbA"
[1] "gene: lpxK"
[1] "gene: ycaQ"
[1] "gene: ycaR"
[1] "gene: kdsB"
[1] "gene: ycbJ"
[1] "gene: elyC"
[1] "gene: cmoM"
[1] "gene: mukF"
[1] "gene: mukE"
[1] "gene: mukB"
[1] "gene: ldtD"
[1] "gene: mepK"
[1] "gene: gloC"
[1] "gene: aspC"
[1] "gene: ompF"
[1] "gene: asnS"
[1] "gene: pncB"
[1] "gene: pepN"
[1] "gene: ssuB"
[1] "gene: ssuC"
[1] "gene: ssuD"
[1] "gene: ssuA"
[1] "gene: ssuE"
[1] "gene: elfA"
[1] "gene: elfD"
[1] "gene: elfC"
[1] "gene: elfG"
[1] "gene: ycbU"
[1] "gene: ycbV"
[1] "gene: ycbF"
[1] "gene: pyrD"
[1] "gene: zapC"
[1] "gene: ycbX"
[1] "gene: rlmL"
[1] "gene: uup"
[1] "gene: pqiA"
[1] "gene: pqiB"
[1] "gene: pqiC"
[1] "gene: rmf"
[1] "gene: fabA"
[1] "gene: ycbZ"
[1] "gene: matP"
[1] "gene: ompA"
[1] "gene: sulA"
[1] "gene: sxy"
[1] "gene: yccS"
[1] "gene: yccF"
[1] "gene: helD"
[1] "gene: mgsA"
[1] "gene: yccT"
[1] "gene: yccU"
[1] "gene: hspQ"
[1] "gene: rlmI"
[1] "gene: yccX"
[1] "gene: tusE"
[1] "gene: yccA"
[1] "gene: hyaA"
[1] "gene: hyaB"
[1] "gene: hyaC"
[1] "gene: hyaD"
[1] "gene: hyaE"
[1] "gene: hyaF"
[1] "gene: appC"
[1] "gene: appB"
[1] "gene: appA"
[1] "gene: etk"
[1] "gene: etp"
[1] "gene: gfcE"
[1] "gene: gfcD"
[1] "gene: gfcC"
[1] "gene: gfcB"
[1] "gene: gfcA"
[1] "gene: insB4"
[1] "gene: cspH"
[1] "gene: cspG"
[1] "gene: ymcE"
[1] "gene: yccM"
[1] "gene: torS"
[1] "gene: torT"
[1] "gene: torR"
[1] "gene: torC"
[1] "gene: torA"
[1] "gene: torD"
[1] "gene: cbpM"
[1] "gene: cbpA"
[1] "gene: yccE"
[1] "gene: agp"
[1] "gene: yccJ"
[1] "gene: wrbA"
[1] "gene: rutG"
[1] "gene: rutF"
[1] "gene: rutE"
[1] "gene: rutD"
[1] "gene: rutC"
[1] "gene: rutB"
[1] "gene: rutA"
[1] "gene: rutR"
[1] "gene: putA"
[1] "gene: putP"
[1] "gene: efeO"
[1] "gene: efeB"
[1] "gene: phoH"
[1] "gene: pgaD"
[1] "gene: pgaC"
[1] "gene: pgaB"
[1] "gene: pgaA"
[1] "gene: dgcT"
[1] "gene: ymdE"
[1] "gene: ycdU"
[1] "gene: ghrA"
[1] "gene: ycdX"
[1] "gene: ycdY"
[1] "gene: ycdZ"
[1] "gene: csgG"
[1] "gene: csgF"
[1] "gene: csgE"
[1] "gene: csgD"
[1] "gene: csgB"
[1] "gene: csgA"
[1] "gene: csgC"
[1] "gene: ymdA"
[1] "gene: ymdB"
[1] "gene: clsC"
[1] "gene: opgC"
[1] "gene: opgG"
[1] "gene: opgH"
[1] "gene: yceK"
[1] "gene: msyB"
[1] "gene: mdtG"
[1] "gene: lpxL"
[1] "gene: trhO"
[1] "gene: yceI"
[1] "gene: yceJ"
[1] "gene: yceO"
[1] "gene: solA"
[1] "gene: bssS"
[1] "gene: dinI"
[1] "gene: pyrC"
[1] "gene: yceB"
[1] "gene: grxB"
[1] "gene: mdtH"
[1] "gene: rimJ"
[1] "gene: yceH"
[1] "gene: yceM"
[1] "gene: murJ"
[1] "gene: flgN"
[1] "gene: flgM"
[1] "gene: flgA"
[1] "gene: flgB"
[1] "gene: flgC"
[1] "gene: flgD"
[1] "gene: flgE"
[1] "gene: flgF"
[1] "gene: flgG"
[1] "gene: flgH"
[1] "gene: flgI"
[1] "gene: flgJ"
[1] "gene: flgK"
[1] "gene: flgL"
[1] "gene: rne"
[1] "gene: yceQ"
[1] "gene: rluC"
[1] "gene: yceF"
[1] "gene: yceD"
[1] "gene: rpmF"
[1] "gene: plsX"
[1] "gene: fabH"
[1] "gene: fabD"
[1] "gene: fabG"
[1] "gene: acpP"
[1] "gene: fabF"
[1] "gene: pabC"
[1] "gene: mltG"
[1] "gene: tmk"
[1] "gene: holB"
[1] "gene: ycfH"
[1] "gene: ptsG"
[1] "gene: fhuE"
[1] "gene: hinT"
[1] "gene: ycfL"
[1] "gene: lpoB"
[1] "gene: thiK"
[1] "gene: nagZ"
[1] "gene: ycfP"
[1] "gene: ndh"
[1] "gene: ycfJ"
[1] "gene: comR"
[1] "gene: bhsA"
[1] "gene: ldtC"
[1] "gene: mfd"
[1] "gene: ycfT"
[1] "gene: lolC"
[1] "gene: lolD"
[1] "gene: lolE"
[1] "gene: nagK"
[1] "gene: cobB"
[1] "gene: ycfZ"
[1] "gene: ymfA"
[1] "gene: potD"
[1] "gene: potC"
[1] "gene: potB"
[1] "gene: potA"
[1] "gene: pepT"
[1] "gene: roxA"
[1] "gene: phoQ"
[1] "gene: phoP"
[1] "gene: purB"
[1] "gene: hflD"
[1] "gene: mnmA"
[1] "gene: nudJ"
[1] "gene: rluE"
[1] "gene: icd"
[1] "gene: ymfD"
[1] "gene: ymfE"
[1] "gene: lit"
[1] "gene: intE"
[1] "gene: xisE"
[1] "gene: ymfI"
[1] "gene: ymfJ"
[1] "gene: ymfK"
[1] "gene: ymfT"
[1] "gene: ymfL"
[1] "gene: ymfM"
[1] "gene: ymfN"
[1] "gene: ymfR"
[1] "gene: beeE"
[1] "gene: jayE"
[1] "gene: ymfQ"
[1] "gene: ycfK"
[1] "gene: tfaP"
[1] "gene: tfaE"
[1] "gene: stfE"
[1] "gene: pinE"
[1] "gene: mcrA"
[1] "gene: iraM"
[1] "gene: ycgX"
[1] "gene: bluR"
[1] "gene: bluF"
[1] "gene: ycgZ"
[1] "gene: ymgA"
[1] "gene: ariR"
[1] "gene: ymgC"
[1] "gene: pdeG"
[1] "gene: ymgD"
[1] "gene: ymgG"
[1] "gene: minE"
[1] "gene: minD"
[1] "gene: minC"
[1] "gene: ycgJ"
[1] "gene: pliG"
[1] "gene: ycgL"
[1] "gene: ycgM"
[1] "gene: ycgN"
[1] "gene: hlyE"
[1] "gene: umuD"
[1] "gene: umuC"
[1] "gene: dsbB"
[1] "gene: nhaB"
[1] "gene: fadR"
[1] "gene: ycgB"
[1] "gene: dadA"
[1] "gene: dadX"
[1] "gene: cvrA"
[1] "gene: ldcA"
[1] "gene: emtA"
[1] "gene: ycgR"
[1] "gene: ymgE"
[1] "gene: ycgY"
[1] "gene: treA"
[1] "gene: dhaM"
[1] "gene: dhaL"
[1] "gene: dhaK"
[1] "gene: dhaR"
[1] "gene: ycgV"
[1] "gene: ychF"
[1] "gene: pth"
[1] "gene: ychH"
[1] "gene: dauA"
[1] "gene: prs"
[1] "gene: ispE"
[1] "gene: lolB"
[1] "gene: hemA"
[1] "gene: prfA"
[1] "gene: prmC"
[1] "gene: ychQ"
[1] "gene: ychA"
[1] "gene: kdsA"
[1] "gene: chaA"
[1] "gene: chaB"
[1] "gene: chaC"
[1] "gene: ychN"
[1] "gene: ychO"
[1] "gene: narL"
[1] "gene: narX"
[1] "gene: narK"
[1] "gene: narG"
[1] "gene: narH"
[1] "gene: narJ"
[1] "gene: narI"
[1] "gene: ychS"
[1] "gene: tpr"
[1] "gene: purU"
[1] "gene: ychJ"
[1] "gene: rssA"
[1] "gene: rssB"
[1] "gene: galU"
[1] "gene: hns"
[1] "gene: tdk"
[1] "gene: adhE"
[1] "gene: ychE"
[1] "gene: oppA"
[1] "gene: oppB"
[1] "gene: oppC"
[1] "gene: oppD"
[1] "gene: oppF"
[1] "gene: yciU"
[1] "gene: clsA"
[1] "gene: kch"
[1] "gene: yciI"
[1] "gene: tonB"
[1] "gene: yciA"
[1] "gene: yciB"
[1] "gene: yciC"
[1] "gene: ompW"
[1] "gene: yciE"
[1] "gene: yciF"
[1] "gene: yciG"
[1] "gene: trpA"
[1] "gene: trpB"
[1] "gene: trpC"
[1] "gene: trpD"
[1] "gene: trpE"
[1] "gene: trpL"
[1] "gene: rnm"
[1] "gene: yciO"
[1] "gene: yciQ"
[1] "gene: rluB"
[1] "gene: btuR"
[1] "gene: yciK"
[1] "gene: sohB"
[1] "gene: yciN"
[1] "gene: topA"
[1] "gene: cysB"
[1] "gene: acnA"
[1] "gene: ribA"
[1] "gene: pgpB"
[1] "gene: lapA"
[1] "gene: lapB"
[1] "gene: pyrF"
[1] "gene: yciH"
[1] "gene: osmB"
[1] "gene: yciT"
[1] "gene: pdeR"
[1] "gene: rnb"
[1] "gene: yciW"
[1] "gene: fabI"
[1] "gene: ycjD"
[1] "gene: sapF"
[1] "gene: sapD"
[1] "gene: sapC"
[1] "gene: sapB"
[1] "gene: sapA"
[1] "gene: ymjA"
[1] "gene: puuP"
[1] "gene: puuA"
[1] "gene: puuD"
[1] "gene: puuR"
[1] "gene: puuC"
[1] "gene: puuB"
[1] "gene: puuE"
[1] "gene: pspF"
[1] "gene: pspA"
[1] "gene: pspB"
[1] "gene: pspC"
[1] "gene: pspD"
[1] "gene: pspE"
[1] "gene: ycjM"
[1] "gene: ycjN"
[1] "gene: ycjO"
[1] "gene: ycjP"
[1] "gene: ycjQ"
[1] "gene: ycjR"
[1] "gene: ycjS"
[1] "gene: ycjT"
[1] "gene: ycjU"
[1] "gene: ompG"
[1] "gene: ycjW"
[1] "gene: ycjX"
[1] "gene: ycjF"
[1] "gene: tyrR"
[1] "gene: tpx"
[1] "gene: ycjG"
[1] "gene: mpaA"
[1] "gene: ycjY"
[1] "gene: pgrR"
[1] "gene: mppA"
[1] "gene: ynaI"
[1] "gene: ynaJ"
[1] "gene: uspE"
[1] "gene: fnr"
[1] "gene: ogt"
[1] "gene: abgT"
[1] "gene: abgB"
[1] "gene: abgA"
[1] "gene: abgR"
[1] "gene: smrA"
[1] "gene: dgcM"
[1] "gene: zntB"
[1] "gene: dbpA"
[1] "gene: ttcA"
[1] "gene: intR"
[1] "gene: xisR"
[1] "gene: rcbA"
[1] "gene: ralR"
[1] "gene: recT"
[1] "gene: recE"
[1] "gene: racC"
[1] "gene: kilR"
[1] "gene: sieB"
[1] "gene: ydaG"
[1] "gene: racR"
[1] "gene: ydaS"
[1] "gene: ydaT"
[1] "gene: ydaU"
[1] "gene: ydaV"
[1] "gene: ydaW"
[1] "gene: rzpR"
[1] "gene: trkG"
[1] "gene: ynaK"
[1] "gene: ydaY"
[1] "gene: ynaA"
[1] "gene: insH5"
[1] "gene: stfR"
[1] "gene: tfaR"
[1] "gene: pinR"
[1] "gene: ynaE"
[1] "gene: uspF"
[1] "gene: ompN"
[1] "gene: ydbK"
[1] "gene: hslJ"
[1] "gene: ldhA"
[1] "gene: ydbH"
[1] "gene: ynbE"
[1] "gene: ydbL"
[1] "gene: feaR"
[1] "gene: feaB"
[1] "gene: tynA"
[1] "gene: paaZ"
[1] "gene: paaA"
[1] "gene: paaB"
[1] "gene: paaC"
[1] "gene: paaD"
[1] "gene: paaE"
[1] "gene: paaF"
[1] "gene: paaG"
[1] "gene: paaH"
[1] "gene: paaI"
[1] "gene: paaJ"
[1] "gene: paaK"
[1] "gene: paaX"
[1] "gene: paaY"
[1] "gene: pdxI"
[1] "gene: ydbD"
[1] "gene: ynbA"
[1] "gene: ynbB"
[1] "gene: ynbC"
[1] "gene: ynbD"
[1] "gene: azoR"
[1] "gene: hrpA"
[1] "gene: ydcF"
[1] "gene: aldA"
[1] "gene: cybB"
[1] "gene: ydcA"
[1] "gene: mokB"
[1] "gene: trg"
[1] "gene: ydcI"
[1] "gene: ydcJ"
[1] "gene: opgD"
[1] "gene: ydcH"
[1] "gene: rimL"
[1] "gene: ydcK"
[1] "gene: tehA"
[1] "gene: tehB"
[1] "gene: ydcL"
[1] "gene: insQ"
[1] "gene: ydcO"
[1] "gene: sutR"
[1] "gene: rlhA"
[1] "gene: yncJ"
[1] "gene: hicB"
[1] "gene: ydcR"
[1] "gene: ydcS"
[1] "gene: ydcT"
[1] "gene: ydcU"
[1] "gene: ydcV"
[1] "gene: patD"
[1] "gene: ortT"
[1] "gene: ydcY"
[1] "gene: ydcZ"
[1] "gene: mnaT"
[1] "gene: curA"
[1] "gene: mcbR"
[1] "gene: yncD"
[1] "gene: yncE"
[1] "gene: ansP"
[1] "gene: yncG"
[1] "gene: yncH"
[1] "gene: rhsE"
[1] "gene: ydcD"
[1] "gene: yncI"
[1] "gene: ydcC"
[1] "gene: pptA"
[1] "gene: yddH"
[1] "gene: nhoA"
[1] "gene: yddE"
[1] "gene: narV"
[1] "gene: narW"
[1] "gene: narY"
[1] "gene: narZ"
[1] "gene: narU"
[1] "gene: yddJ"
[1] "gene: yddK"
[1] "gene: yddL"
[1] "gene: yddG"
[1] "gene: fdnG"
[1] "gene: fdnH"
[1] "gene: fdnI"
[1] "gene: yddM"
[1] "gene: adhP"
[1] "gene: maeA"
[1] "gene: sra"
[1] "gene: bdm"
[1] "gene: osmC"
[1] "gene: ddpF"
[1] "gene: ddpD"
[1] "gene: ddpC"
[1] "gene: ddpB"
[1] "gene: ddpA"
[1] "gene: ddpX"
[1] "gene: dosP"
[1] "gene: dosC"
[1] "gene: digH"
[1] "gene: gadC"
[1] "gene: gadB"
[1] "gene: pqqL"
[1] "gene: yddB"
[1] "gene: yddA"
[1] "gene: ydeM"
[1] "gene: ydeN"
[1] "gene: ydeO"
[1] "gene: ydeP"
[1] "gene: ydeQ"
[1] "gene: ydeR"
[1] "gene: ydeS"
[1] "gene: ydeT"
[1] "gene: yneL"
[1] "gene: hipA"
[1] "gene: hipB"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: lsrK"
[1] "gene: lsrR"
[1] "gene: lsrA"
[1] "gene: lsrC"
[1] "gene: lsrD"
[1] "gene: lsrB"
[1] "gene: lsrF"
[1] "gene: lsrG"
[1] "gene: tam"
[1] "gene: yneE"
[1] "gene: uxaB"
[1] "gene: dgcF"
[1] "gene: yneG"
[1] "gene: glsB"
[1] "gene: sad"
[1] "gene: yneJ"
[1] "gene: yneK"
[1] "gene: ydeA"
[1] "gene: marC"
[1] "gene: marR"
[1] "gene: marA"
[1] "gene: marB"
[1] "gene: eamA"
[1] "gene: ydeE"
[1] "gene: dgcZ"
[1] "gene: ydeI"
[1] "gene: ydeJ"
[1] "gene: dcp"
[1] "gene: ydfG"
[1] "gene: rspR"
[1] "gene: ydfZ"
[1] "gene: ydfI"
[1] "gene: pinQ"
[1] "gene: stfQ"
[1] "gene: nohA"
[1] "gene: ydfO"
[1] "gene: gnsB"
[1] "gene: ynfN"
[1] "gene: cspI"
[1] "gene: rzpQ"
[1] "gene: rrrQ"
[1] "gene: ydfR"
[1] "gene: essQ"
[1] "gene: cspB"
[1] "gene: cspF"
[1] "gene: ydfT"
[1] "gene: ydfU"
[1] "gene: rem"
[1] "gene: hokD"
[1] "gene: relE"
[1] "gene: relB"
[1] "gene: ydfV"
[1] "gene: flxA"
[1] "gene: ydfW"
[1] "gene: ydfX"
[1] "gene: dicC"
[1] "gene: dicA"
[1] "gene: ydfA"
[1] "gene: ydfB"
[1] "gene: ydfC"
[1] "gene: dicB"
[1] "gene: ydfD"
[1] "gene: ydfE"
[1] "gene: insD7"
[1] "gene: intQ"
[1] "gene: rspB"
[1] "gene: rspA"
[1] "gene: ynfA"
[1] "gene: ynfB"
[1] "gene: speG"
[1] "gene: ynfC"
[1] "gene: ynfD"
[1] "gene: ynfE"
[1] "gene: ynfF"
[1] "gene: ynfG"
[1] "gene: ynfH"
[1] "gene: dmsD"
[1] "gene: clcB"
[1] "gene: bidA"
[1] "gene: mlc"
[1] "gene: ynfL"
[1] "gene: ynfM"
[1] "gene: asr"
[1] "gene: ydgD"
[1] "gene: mdtI"
[1] "gene: mdtJ"
[1] "gene: tqsA"
[1] "gene: pntB"
[1] "gene: pntA"
[1] "gene: ydgH"
[1] "gene: ydgI"
[1] "gene: folM"
[1] "gene: ydgC"
[1] "gene: rstA"
[1] "gene: rstB"
[1] "gene: tus"
[1] "gene: fumC"
[1] "gene: fumA"
[1] "gene: manA"
[1] "gene: ydgA"
[1] "gene: uidC"
[1] "gene: uidB"
[1] "gene: uidA"
[1] "gene: uidR"
[1] "gene: hdhA"
[1] "gene: malI"
[1] "gene: malX"
[1] "gene: malY"
[1] "gene: add"
[1] "gene: ydgJ"
[1] "gene: cnu"
[1] "gene: ydgK"
[1] "gene: rsxA"
[1] "gene: rsxB"
[1] "gene: rsxC"
[1] "gene: rsxD"
[1] "gene: rsxG"
[1] "gene: rsxE"
[1] "gene: nth"
[1] "gene: dtpA"
[1] "gene: gstA"
[1] "gene: pdxY"
[1] "gene: tyrS"
[1] "gene: pdxH"
[1] "gene: mliC"
[1] "gene: anmK"
[1] "gene: slyB"
[1] "gene: slyA"
[1] "gene: ydhI"
[1] "gene: ydhJ"
[1] "gene: ydhK"
[1] "gene: sodC"
[1] "gene: ydhF"
[1] "gene: ydhL"
[1] "gene: nemR"
[1] "gene: nemA"
[1] "gene: gloA"
[1] "gene: rnt"
[1] "gene: lhr"
[1] "gene: grxD"
[1] "gene: mepH"
[1] "gene: sodB"
[1] "gene: ydhP"
[1] "gene: purR"
[1] "gene: punR"
[1] "gene: punC"
[1] "gene: cfa"
[1] "gene: ribC"
[1] "gene: mdtK"
[1] "gene: ydhQ"
[1] "gene: ydhR"
[1] "gene: ydhS"
[1] "gene: ydhT"
[1] "gene: ydhU"
[1] "gene: ydhX"
[1] "gene: ydhW"
[1] "gene: ydhV"
[1] "gene: ydhY"
[1] "gene: fumD"
[1] "gene: pykF"
[1] "gene: lpp"
[1] "gene: ldtE"
[1] "gene: sufE"
[1] "gene: sufS"
[1] "gene: sufD"
[1] "gene: sufC"
[1] "gene: sufB"
[1] "gene: sufA"
[1] "gene: ydiH"
[1] "gene: menI"
[1] "gene: ydiJ"
[1] "gene: ydiK"
[1] "gene: ydiL"
[1] "gene: ydiM"
[1] "gene: ydiN"
[1] "gene: ydiB"
[1] "gene: aroD"
[1] "gene: ydiF"
[1] "gene: ydiO"
[1] "gene: ydiP"
[1] "gene: ydiQ"
[1] "gene: ydiR"
[1] "gene: ydiS"
[1] "gene: ydiT"
[1] "gene: fadK"
[1] "gene: ppsA"
[1] "gene: ppsR"
[1] "gene: aroH"
[1] "gene: ydiE"
[1] "gene: selO"
[1] "gene: rflP"
[1] "gene: nlpC"
[1] "gene: btuD"
[1] "gene: btuE"
[1] "gene: btuC"
[1] "gene: ihfA"
[1] "gene: pheT"
[1] "gene: pheS"
[1] "gene: pheM"
[1] "gene: rplT"
[1] "gene: rpmI"
[1] "gene: infC"
[1] "gene: thrS"
[1] "gene: ydiY"
[1] "gene: pfkB"
[1] "gene: ydiZ"
[1] "gene: yniA"
[1] "gene: yniB"
[1] "gene: hxpB"
[1] "gene: ydjM"
[1] "gene: tcyP"
[1] "gene: ydjO"
[1] "gene: cedA"
[1] "gene: katE"
[1] "gene: chbG"
[1] "gene: chbF"
[1] "gene: chbR"
[1] "gene: chbA"
[1] "gene: chbC"
[1] "gene: chbB"
[1] "gene: osmE"
[1] "gene: nadE"
[1] "gene: cho"
[1] "gene: ves"
[1] "gene: spy"
[1] "gene: astE"
[1] "gene: astB"
[1] "gene: astD"
[1] "gene: astA"
[1] "gene: astC"
[1] "gene: xthA"
[1] "gene: ydjX"
[1] "gene: ydjY"
[1] "gene: ydjZ"
[1] "gene: ynjA"
[1] "gene: ynjB"
[1] "gene: ynjC"
[1] "gene: ynjD"
[1] "gene: ynjE"
[1] "gene: ynjF"
[1] "gene: nudG"
[1] "gene: ynjH"
[1] "gene: gdhA"
[1] "gene: ynjI"
[1] "gene: topB"
[1] "gene: selD"
[1] "gene: ydjA"
[1] "gene: sppA"
[1] "gene: ansA"
[1] "gene: pncA"
[1] "gene: ydjE"
[1] "gene: ydjF"
[1] "gene: ydjG"
[1] "gene: ydjH"
[1] "gene: ydjI"
[1] "gene: ydjJ"
[1] "gene: ydjK"
[1] "gene: ydjL"
[1] "gene: yeaC"
[1] "gene: msrB"
[1] "gene: gapA"
[1] "gene: yeaD"
[1] "gene: yeaE"
[1] "gene: mipA"
[1] "gene: yeaG"
[1] "gene: yeaH"
[1] "gene: cdgI"
[1] "gene: dgcJ"
[1] "gene: yeaK"
[1] "gene: yoaI"
[1] "gene: yeaL"
[1] "gene: nimR"
[1] "gene: nimT"
[1] "gene: yeaO"
[1] "gene: yoaF"
[1] "gene: dgcP"
[1] "gene: yeaQ"
[1] "gene: yoaG"
[1] "gene: yeaR"
[1] "gene: leuE"
[1] "gene: dmlR"
[1] "gene: dmlA"
[1] "gene: yeaV"
[1] "gene: yeaW"
[1] "gene: yeaX"
[1] "gene: rnd"
[1] "gene: fadD"
[1] "gene: yeaY"
[1] "gene: tsaB"
[1] "gene: yoaA"
[1] "gene: yoaB"
[1] "gene: yoaC"
[1] "gene: yoaH"
[1] "gene: pabB"
[1] "gene: nudL"
[1] "gene: sdaA"
[1] "gene: pdeD"
[1] "gene: yoaE"
[1] "gene: manX"
[1] "gene: manY"
[1] "gene: manZ"
[1] "gene: yobD"
[1] "gene: mntP"
[1] "gene: rlmA"
[1] "gene: cspC"
[1] "gene: yobF"
[1] "gene: yebO"
[1] "gene: mgrB"
[1] "gene: kdgR"
[1] "gene: yebQ"
[1] "gene: htpX"
[1] "gene: prc"
[1] "gene: proQ"
[1] "gene: msrC"
[1] "gene: letA"
[1] "gene: letB"
[1] "gene: rsmF"
[1] "gene: yebV"
[1] "gene: yebW"
[1] "gene: pphA"
[1] "gene: yebY"
[1] "gene: yebZ"
[1] "gene: yobA"
[1] "gene: holE"
[1] "gene: yobB"
[1] "gene: exoX"
[1] "gene: ptrB"
[1] "gene: yebE"
[1] "gene: yebF"
[1] "gene: yebG"
[1] "gene: purT"
[1] "gene: eda"
[1] "gene: edd"
[1] "gene: zwf"
[1] "gene: yebK"
[1] "gene: pykA"
[1] "gene: lpxM"
[1] "gene: mepM"
[1] "gene: znuA"
[1] "gene: znuC"
[1] "gene: znuB"
[1] "gene: ruvB"
[1] "gene: ruvA"
[1] "gene: yebB"
[1] "gene: ruvC"
[1] "gene: yebC"
[1] "gene: nudB"
[1] "gene: aspS"
[1] "gene: yecD"
[1] "gene: yecE"
[1] "gene: yecN"
[1] "gene: cmoA"
[1] "gene: cmoB"
[1] "gene: torZ"
[1] "gene: torY"
[1] "gene: cutC"
[1] "gene: yecM"
[1] "gene: argS"
[1] "gene: yecT"
[1] "gene: flhE"
[1] "gene: flhA"
[1] "gene: flhB"
[1] "gene: cheZ"
[1] "gene: cheY"
[1] "gene: cheB"
[1] "gene: cheR"
[1] "gene: tap"
[1] "gene: tar"
[1] "gene: cheW"
[1] "gene: cheA"
[1] "gene: motB"
[1] "gene: motA"
[1] "gene: flhC"
[1] "gene: flhD"
[1] "gene: uspC"
[1] "gene: otsA"
[1] "gene: otsB"
[1] "gene: araG"
[1] "gene: araF"
[1] "gene: ftnB"
[1] "gene: yecR"
[1] "gene: ftnA"
[1] "gene: yecH"
[1] "gene: tyrP"
[1] "gene: yecA"
[1] "gene: pgsA"
[1] "gene: uvrC"
[1] "gene: uvrY"
[1] "gene: yecF"
[1] "gene: sdiA"
[1] "gene: tcyN"
[1] "gene: tcyL"
[1] "gene: dcyD"
[1] "gene: tcyJ"
[1] "gene: fliZ"
[1] "gene: fliA"
[1] "gene: fliC"
[1] "gene: fliD"
[1] "gene: fliS"
[1] "gene: fliT"
[1] "gene: amyA"
[1] "gene: yedD"
[1] "gene: yedE"
[1] "gene: yedF"
[1] "gene: yedK"
[1] "gene: yedL"
[1] "gene: intG"
[1] "gene: fliE"
[1] "gene: fliF"
[1] "gene: fliG"
[1] "gene: fliH"
[1] "gene: fliI"
[1] "gene: fliJ"
[1] "gene: fliK"
[1] "gene: fliL"
[1] "gene: fliM"
[1] "gene: fliN"
[1] "gene: fliO"
[1] "gene: fliP"
[1] "gene: fliQ"
[1] "gene: fliR"
[1] "gene: rcsA"
[1] "gene: dsrB"
[1] "gene: yodD"
[1] "gene: yedP"
[1] "gene: dgcQ"
[1] "gene: yodC"
[1] "gene: yedI"
[1] "gene: yedA"
[1] "gene: vsr"
[1] "gene: dcm"
[1] "gene: yedJ"
[1] "gene: drpB"
[1] "gene: hchA"
[1] "gene: hprS"
[1] "gene: hprR"
[1] "gene: hiuH"
[1] "gene: msrP"
[1] "gene: msrQ"
[1] "gene: zinT"
[1] "gene: yodB"
[1] "gene: mtfA"
[1] "gene: yeeJ"
[1] "gene: shiA"
[1] "gene: amn"
[1] "gene: yeeN"
[1] "gene: yeeO"
[1] "gene: cbl"
[1] "gene: nac"
[1] "gene: ldtA"
[1] "gene: cobT"
[1] "gene: cobS"
[1] "gene: cobU"
[1] "gene: insH6"
[1] "gene: yeeP"
[1] "gene: flu"
[1] "gene: yeeR"
[1] "gene: yeeS"
[1] "gene: yeeT"
[1] "gene: cbeA"
[1] "gene: cbtA"
[1] "gene: yeeW"
[1] "gene: tmaR"
[1] "gene: yeeA"
[1] "gene: sbmC"
[1] "gene: dacD"
[1] "gene: sbcB"
[1] "gene: tsuB"
[1] "gene: tsuA"
[1] "gene: plaP"
[1] "gene: yeeY"
[1] "gene: yeeZ"
[1] "gene: yefM"
[1] "gene: hisL"
[1] "gene: hisG"
[1] "gene: hisD"
[1] "gene: hisC"
[1] "gene: hisB"
[1] "gene: hisH"
[1] "gene: hisA"
[1] "gene: hisF"
[1] "gene: hisI"
[1] "gene: wzzB"
[1] "gene: ugd"
[1] "gene: gnd"
[1] "gene: wbbK"
[1] "gene: wbbJ"
[1] "gene: wbbI"
[1] "gene: wbbH"
[1] "gene: glf"
[1] "gene: rfbX"
[1] "gene: rfbC"
[1] "gene: rfbA"
[1] "gene: rfbD"
[1] "gene: rfbB"
[1] "gene: galF"
[1] "gene: wcaM"
[1] "gene: wcaL"
[1] "gene: wcaK"
[1] "gene: wzxC"
[1] "gene: wcaJ"
[1] "gene: cpsG"
[1] "gene: cpsB"
[1] "gene: wcaI"
[1] "gene: gmm"
[1] "gene: fcl"
[1] "gene: gmd"
[1] "gene: wcaF"
[1] "gene: wcaE"
[1] "gene: wcaD"
[1] "gene: wcaC"
[1] "gene: wcaB"
[1] "gene: wcaA"
[1] "gene: wzc"
[1] "gene: wzb"
[1] "gene: wza"
[1] "gene: yegH"
[1] "gene: asmA"
[1] "gene: dcd"
[1] "gene: udk"
[1] "gene: dgcE"
[1] "gene: alkA"
[1] "gene: yegD"
[1] "gene: yegI"
[1] "gene: yegJ"
[1] "gene: pphC"
[1] "gene: yegL"
[1] "gene: mdtA"
[1] "gene: mdtB"
[1] "gene: mdtC"
[1] "gene: mdtD"
[1] "gene: baeS"
[1] "gene: baeR"
[1] "gene: yegP"
