[1] "Signal"
[1] "EHEC grown in fresh medium for 1 h"
[1] "1"
[1] "EHEC grown in conditioned medium for 1 h"
[1] "1"
[1] "EHEC grown in fresh medium for 3 h"
[1] "3"
[1] "EHEC grown in conditioned medium for 3 h"
[1] "3"
[1] "0"    "0"    "7200" "7200"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
